Para quem;Grau;Recomendações
Saúde Pública - Atenção Básica;Moderado;Horário ampliado para atendimento de pessoas com sintomas respiratórios.
Saúde Pública - Atenção Básica;Moderado;Monitorar pessoas com doenças crônicas.
Saúde Pública - Atenção Básica;Moderado;Atendimentos eletivos de outras patologias com agendamento e prioritariamente via serviço remoto.
Saúde Pública - Atenção Básica;Moderado;Treinar equipe para paramentação e desparamentação adequada e cuidados com proteção individual.
Saúde Pública - Atenção Básica;Moderado;Realizar ações de educação em saúde para população local voltada para prevenção da transmissão da COVID-19.
Saúde Pública - Atenção Básica;Moderado;Treinar equipe para atendimento pessoas suspeitas ou confirmadas para COVID-19.
Saúde Pública - Atenção Básica;Moderado;Notificar os casos suspeitos para COVID-19 e comunicar a vigilância epidemiológica municipal.
Saúde Pública - Atenção Básica;Alto;Dispor de atendimento para a população por telefone ou sistema on-line para orientar quanto ao melhor local para atendimento de acordo com as queixas das pessoas.
Saúde Pública - Atenção Básica;Alto;Monitorar as pessoas com sintomas respiratórios em tratamento domiciliar, a cada 48h.
Saúde Pública - Atenção Básica;Alto;Fluxo de atendimento na unidade de saúde organizado de forma a diminuir contato de pessoas suspeitas ou confirmadas para COVID-19 de pessoas não doentes.
Saúde Pública - Atenção Básica;Alto;Horário ampliado para atendimento de pessoas com sintomas respiratórios.
Saúde Pública - Atenção Básica;Alto;Monitorar pessoas com doenças crônicas.
Saúde Pública - Atenção Básica;Alto;Atendimentos eletivos de outras patologias com agendamento e prioritariamente via serviço remoto.
Saúde Pública - Atenção Básica;Alto;Treinar equipe para paramentação e desparamentação adequada e cuidados com proteção individual.
Saúde Pública - Atenção Básica;Alto;Realizar ações de educação em saúde para população local voltada para prevenção da transmissão da COVID-19.
Saúde Pública - Atenção Básica;Alto;Treinar equipe para atendimento pessoas suspeitas ou confirmadas para COVID-19.
Saúde Pública - Atenção Básica;Alto;Notificar os casos suspeitos para COVID-19 e comunicar a vigilância epidemiológica municipal.
Saúde Pública - Atenção Básica;Grave;Dispor de atendimento para a população por telefone ou sistema on-line para orientar quanto ao melhor local para atendimento de acordo com as queixas das pessoas.
Saúde Pública - Atenção Básica;Grave;Monitorar as pessoas com sintomas respiratórios em tratamento domiciliar, a cada 48h.
Saúde Pública - Atenção Básica;Grave;Fluxo de atendimento na unidade de saúde organizado de forma a diminuir contato de pessoas suspeitas ou confirmadas para COVID-19 de pessoas não doentes.
Saúde Pública - Atenção Básica;Grave;Horário ampliado para atendimento de pessoas com sintomas respiratórios.
Saúde Pública - Atenção Básica;Grave;Monitorar pessoas com doenças crônicas.
Saúde Pública - Atenção Básica;Grave;Atendimentos eletivos de outras patologias com agendamento e prioritariamente via serviço remoto.
Saúde Pública - Atenção Básica;Grave;Treinar equipe para paramentação e desparamentação adequada e cuidados com proteção individual.
Saúde Pública - Atenção Básica;Grave;Realizar ações de educação em saúde para população local voltada para prevenção da transmissão da COVID-19.
Saúde Pública - Atenção Básica;Grave;Treinar equipe para atendimento pessoas suspeitas ou confirmadas para COVID-19.
Saúde Pública - Atenção Básica;Grave;Notificar os casos suspeitos para COVID-19 e comunicar a vigilância epidemiológica municipal.
Saúde Pública - Atenção Básica;Gravíssimo;Dispor de atendimento para a população por telefone ou sistema on-line para orientar quanto ao melhor local para atendimento de acordo com as queixas das pessoas.
Saúde Pública - Atenção Básica;Gravíssimo;Monitorar as pessoas com sintomas respiratórios em tratamento domiciliar, a cada 48h.
Saúde Pública - Atenção Básica;Gravíssimo;Fluxo de atendimento na unidade de saúde organizado de forma a diminuir contato de pessoas suspeitas ou confirmadas para COVID-19 de pessoas não doentes.
Saúde Pública - Atenção Básica;Gravíssimo;Horário ampliado para atendimento de pessoas com sintomas respiratórios.
Saúde Pública - Atenção Básica;Gravíssimo;Monitorar pessoas com doenças crônicas.
Saúde Pública - Atenção Básica;Gravíssimo;Suspender atendimentos eletivos. 
Saúde Pública - Atenção Básica;Gravíssimo;Treinar equipe para paramentação e desparamentação adequada e cuidados com proteção individual.
Saúde Pública - Atenção Básica;Gravíssimo;Realizar ações de educação em saúde para população local voltada para prevenção da transmissão da COVID-19.
Saúde Pública - Atenção Básica;Gravíssimo;Treinar equipe para atendimento pessoas suspeitas ou confirmadas para COVID-19.
Saúde Pública - Atenção Básica;Gravíssimo;Notificar os casos suspeitos para COVID-19 e comunicar a vigilância epidemiológica municipal.
Saúde Pública - Hospitais;Moderado;Organizar os Serviço de Urgência e Emergência com fluxo diferenciado para atendimento de pessoas suspeitas e/ou confirmadas para COVID-19.
Saúde Pública - Hospitais;Moderado;Considerar a PORTARIA SES Nº 342 DE 20/05/2020 para organizar os procedimentos cirúrgicos eletivos.
Saúde Pública - Hospitais;Moderado;Suspender visitas hospitalares.
Saúde Pública - Hospitais;Moderado;Realizar procedimentos cirúrgicos eletivos de média complexidade no quantitativo de 50% da capacidade prevista no plano operativo da Unidade Hospitalar.
Saúde Pública - Hospitais;Moderado;Treinar equipe para paramentação e desparamentação adequada e cuidados com proteção individual.
Saúde Pública - Hospitais;Moderado;Treinar equipe para atendimento pessoas suspeitas ou confirmadas para COVID-19.
Saúde Pública - Hospitais;Moderado;Notificar os casos suspeitos para COVID-19 e comunicar a vigilância epidemiológica municipal.
Saúde Pública - Hospitais;Moderado;Buscar junto à SES, Região de Saúde e Município disponibilizar leitos de UTI para a regulação na proporção de 1 leito para cada 10 mil habitantes da região de referência.
Saúde Pública - Hospitais;Moderado;Atualizar o CNES colocando no seu cadastro o número de leitos como leitos clínicos adultos e/ou pediátricos SUS para atendimento da COVID19 conforme portaria 246/2020.
Saúde Pública - Hospitais;Moderado;Respeitar a disponilização de leitos pela Central Estadual de Regulação para o agendamento de cirurgias eletivas
Saúde Pública - Hospitais;Moderado;Agendar procedimentos cirúrgicos e ambulatoriais eletivos de acordo com normativas da Regulação Estadual a depender da suficiência de leitos.
Saúde Pública - Hospitais;Alto;Organizar os Serviço de Urgência e Emergência com fluxo diferenciado para atendimento de pessoas suspeitas e/ou confirmadas para COVID-19.
Saúde Pública - Hospitais;Alto;Considerar a PORTARIA SES Nº 342 DE 20/05/2020 para organizar os procedimentos cirúrgicos eletivos.
Saúde Pública - Hospitais;Alto;Suspender visitas hospitalares.
Saúde Pública - Hospitais;Alto;Realizar procedimentos cirúrgicos eletivos de média complexidade no quantitativo de 50% da capacidade prevista no plano operativo da Unidade Hospitalar.
Saúde Pública - Hospitais;Alto;Treinar equipe para paramentação e desparamentação adequada e cuidados com proteção individual.
Saúde Pública - Hospitais;Alto;Treinar equipe para atendimento pessoas suspeitas ou confirmadas para COVID-19.
Saúde Pública - Hospitais;Alto;Notificar os casos suspeitos para COVID-19 e comunicar a vigilância epidemiológica municipal.
Saúde Pública - Hospitais;Alto;Buscar junto à SES, região de saúde e município disponibilizar leitos de UTI para a regulação na proporção de 2 leitos para cada 10 mil habitantes da região de referência.
Saúde Pública - Hospitais;Alto;Atualizar o CNES colocando no seu cadastro o número de leitos como leitos clínicos adultos e/ou pediátricos SUS para atendimento da COVID19 conforme portaria 246/2020.
Saúde Pública - Hospitais;Alto;Respeitar a disponilização de leitos pela Central Estadual de Regulação para o agendamento de cirurgias eletivas
Saúde Pública - Hospitais;Alto;Agendar procedimentos cirúrgicos e ambulatoriais eletivos de acordo com normativas da Regulação Estadual a depender da suficiência de leitos.
Saúde Pública - Hospitais;Grave;Organizar os Serviço de Urgência e Emergência com fluxo diferenciado para atendimento de pessoas suspeitas e/ou confirmadas para COVID-19.
Saúde Pública - Hospitais;Grave;Considerar a PORTARIA SES Nº 342 DE 20/05/2020 para organizar os procedimentos cirúrgicos eletivos.
Saúde Pública - Hospitais;Grave;Suspender visitas hospitalares.
Saúde Pública - Hospitais;Grave;Realizar procedimentos cirúrgicos eletivos de média complexidade no quantitativo de 50% da capacidade prevista no plano operativo da Unidade Hospitalar.
Saúde Pública - Hospitais;Grave;Treinar equipe para paramentação e desparamentação adequada e cuidados com proteção individual.
Saúde Pública - Hospitais;Grave;Treinar equipe para atendimento pessoas suspeitas ou confirmadas para COVID-19.
Saúde Pública - Hospitais;Grave;Notificar os casos suspeitos para COVID-19 e comunicar a vigilância epidemiológica municipal.
Saúde Pública - Hospitais;Grave;Buscar junto à SES, região de saúde e município disponibilizar leitos de UTI para a regulação na proporção de 2,5 leitos para cada 10 mil habitantes da região de referência.
Saúde Pública - Hospitais;Grave;Atualizar o CNES colocando no seu cadastro o número de leitos como leitos clínicos adultos e/ou pediátricos SUS para atendimento da COVID19 conforme portaria 246/2020.
Saúde Pública - Hospitais;Grave;Respeitar a disponilização de leitos pela Central Estadual de Regulação para o agendamento de cirurgias eletivas
Saúde Pública - Hospitais;Grave;Reforçar estoque de materiais, EPIs  e medicamentos para assistência aos pacientes COVID-19.
Saúde Pública - Hospitais;Grave;Agendar procedimentos cirúrgicos e ambulatoriais eletivos de acordo com normativas da Regulação Estadual a depender da suficiência de leitos.
Saúde Pública - Hospitais;Grave;Não realizar procedimentos cirúrgicos eletivos que demandam reserva de leito de UTI, exceto aqueles considerados “tempo-sensíveis”.
Saúde Pública - Hospitais;Gravíssimo;Organizar os Serviço de Urgência e Emergência com fluxo diferenciado para atendimento de pessoas suspeitas e/ou confirmadas para COVID-19.
Saúde Pública - Hospitais;Gravíssimo;Suspender visitas hospitalares.
Saúde Pública - Hospitais;Gravíssimo;"Suspender procedimentos cirúrgicos eletivos, exceto aqueles  procedimentos considerados ""tempo sensíveis""."
Saúde Pública - Hospitais;Gravíssimo;Treinar equipe para paramentação e desparamentação adequada e cuidados com proteção individual.
Saúde Pública - Hospitais;Gravíssimo;Treinar equipe para atendimento pessoas suspeitas ou confirmadas para COVID-19.
Saúde Pública - Hospitais;Gravíssimo;Notificar os casos suspeitos para COVID-19 e comunicar a vigilância epidemiológica municipal.
Saúde Pública - Hospitais;Gravíssimo;Buscar junto à SES, região de saúde e município disponibilizar leitos de UTI para a regulação na proporção de 3 leitos para cada 10 mil habitantes da região de referência.
Saúde Pública - Hospitais;Gravíssimo;Atualizar o CNES colocando no seu cadastro o número de leitos como leitos clínicos adultos e/ou pediátricos SUS para atendimento da COVID19 conforme portaria 246/2020.
Saúde Pública - Hospitais;Gravíssimo;Disponibilizar leitos clínicos e leitos cirúrgicos para internação clínica para casos suspeitos e/ou confirmados de COVID-19.
Saúde Pública - Hospitais;Gravíssimo;Realizar procedimentos  ambulatoriais eletivos de acordo com normativas da Regulação Estadual.
Saúde Pública - Unidades de Pronto Atendimento;Moderado;Fluxo de atendimento organizado na unidade de saúde de forma a diminuir contato de pessoas suspeitas ou confirmadas para COVID-19 de pessoas não doentes.
Saúde Pública - Unidades de Pronto Atendimento;Moderado;Treinar equipe para paramentação e desparamentação adequada e cuidados com proteção individual.
Saúde Pública - Unidades de Pronto Atendimento;Moderado;Treinar equipe para atendimento pessoas suspeitas ou confirmadas para COVID-19.
Saúde Pública - Unidades de Pronto Atendimento;Moderado;Notificar os casos suspeitos para COVID-19 e comunicar a vigilância epidemiológica municipal.
Saúde Pública - Unidades de Pronto Atendimento;Alto;Fluxo de atendimento organizado na unidade de saúde de forma a diminuir contato de pessoas suspeitas ou confirmadas para COVID-19 de pessoas não doentes.
Saúde Pública - Unidades de Pronto Atendimento;Alto;Treinar equipe para paramentação e desparamentação adequada e cuidados com proteção individual.
Saúde Pública - Unidades de Pronto Atendimento;Alto;Treinar equipe para atendimento pessoas suspeitas ou confirmadas para COVID-19.
Saúde Pública - Unidades de Pronto Atendimento;Alto;Notificar os casos suspeitos para COVID-19 e comunicar a vigilância epidemiológica municipal.
Saúde Pública - Unidades de Pronto Atendimento;Grave;Fluxo de atendimento organizado na unidade de saúde de forma a diminuir contato de pessoas suspeitas ou confirmadas para COVID-19 de pessoas não doentes.
Saúde Pública - Unidades de Pronto Atendimento;Grave;Treinar equipe para paramentação e desparamentação adequada e cuidados com proteção individual.
Saúde Pública - Unidades de Pronto Atendimento;Grave;Treinar equipe para atendimento pessoas suspeitas ou confirmadas para COVID-19.
Saúde Pública - Unidades de Pronto Atendimento;Grave;Notificar os casos suspeitos para COVID-19 e comunicar a vigilância epidemiológica municipal.
Saúde Pública - Unidades de Pronto Atendimento;Grave; Avaliar necessidade de Centro de Triagem para casos suspeitos e ou confirmados a COVID-19.
Saúde Pública - Unidades de Pronto Atendimento;Grave;Fluxo de atendimento organizado na unidade de saúde de forma a diminuir contato de pessoas suspeitas ou confirmadas para COVID-19 de pessoas não doentes.
Saúde Pública - Unidades de Pronto Atendimento;Gravissimo;Treinar equipe para paramentação e desparamentação adequada e cuidados com proteção individual.
Saúde Pública - Unidades de Pronto Atendimento;Gravissimo;Treinar equipe para atendimento pessoas suspeitas ou confirmadas para COVID-19.
Saúde Pública - Unidades de Pronto Atendimento;Gravissimo;Notificar os casos suspeitos para COVID-19 e comunicar a vigilância epidemiológica municipal.
Saúde Pública - Unidades de Pronto Atendimento;Gravíssimo;"Organizar Centro de Triagem para casos suspeitos e ou confirmados para a COVID-19;"
Saúde Pública - Vigilância Epidemiológica;Moderado;Realizar busca ativa de casos suspeitos
Saúde Pública - Vigilância Epidemiológica;Moderado;Realizar testagem dos casos supeitos de acordo com Nota Técnica vigente
Saúde Pública - Vigilância Epidemiológica;Moderado;Promover o isolamento de casos suspeitos e contatos
Saúde Pública - Vigilância Epidemiológica;Moderado;Promover junto ao Município a Notificação de casos e de óbitos, conforme portaria Ministerial de notificação compulsória
Saúde Pública - Vigilância Epidemiológica;Alto;Realizar busca ativa de casos suspeitos
Saúde Pública - Vigilância Epidemiológica;Alto;Realizar testagem dos casos supeitos de acordo com Nota Técnica vigente
Saúde Pública - Vigilância Epidemiológica;Alto;Promover o isolamento de casos suspeitos e contatos
Saúde Pública - Vigilância Epidemiológica;Alto;Promover junto ao Município a Notificação de casos e de óbitos, conforme portaria Ministerial de notificação compulsória
Saúde Pública - Vigilância Epidemiológica;Grave;Realizar busca ativa de casos suspeitos
Saúde Pública - Vigilância Epidemiológica;Grave;Realizar testagem dos casos supeitos de acordo com Nota Técnica vigente
Saúde Pública - Vigilância Epidemiológica;Grave;Promover o isolamento de casos suspeitos e contatos
Saúde Pública - Vigilância Epidemiológica;Grave;Promover junto ao Município a Notificação de casos e de óbitos, conforme portaria Ministerial de notificação compulsória
Saúde Pública - Vigilância Epidemiológica;Gravíssimo;Realizar busca ativa de casos suspeitos
Saúde Pública - Vigilância Epidemiológica;Gravíssimo;Realizar testagem dos casos supeitos de acordo com Nota Técnica vigente
Saúde Pública - Vigilância Epidemiológica;Gravíssimo;Promover o isolamento de casos suspeitos e contatos
Saúde Pública - Vigilância Epidemiológica;Gravíssimo;Promover junto ao Município a Notificação de casos e de óbitos, conforme portaria Ministerial de notificação compulsória
Saúde Pública - Vigilância Epidemiológica;Moderado;Acompanhar e investigar notícias e rumores relacionados à COVID-19.
Saúde Pública - Vigilância Epidemiológica;Moderado;Acompanhar os dados epidemiológicos sobre a circulação do SARS-CoV-2 e outros vírus respiratórios.
Saúde Pública - Vigilância Epidemiológica;Moderado;Investigar casos e óbitos suspeitos de COVID-19 e notificar nos sistemas oficiais.
Saúde Pública - Vigilância Epidemiológica;Moderado;Monitorar todos os casos suspeitos e confirmados de COVID-19, garantindo que casos sintomáticos permaneçam em isolamento domiciliar pelo período preconizado e que os casos que possam evoluir para gravidade procurem atendimento hospitalar de maneira oportuna
Saúde Pública - Vigilância Epidemiológica;Moderado;Sensibilizar os profissionais de saúde e população em geral em relação às medidas não farmacológicas preventivas para COVID-19 (etiqueta respiratória, higiene das mãos, uso de EPIs)
Saúde Pública - Vigilância Epidemiológica;Moderado;Emitir alertas para os profissionais de saúde e população em geral com orientações das medidas de prevenção e controle da COVID-19.
Saúde Pública - Vigilância Epidemiológica;Moderado;Monitorar semanalmente a rede de Unidades Sentinelas de SG e SRAG.
Saúde Pública - Vigilância Epidemiológica;Moderado;Investigar e monitorar surtos, principalmente aqueles com potencial de propagação elevado ou que abrangem populações vulnerávei.
Saúde Pública - Vigilância Epidemiológica;Moderado;Subsidiar a gestão na execução de medidas preparatórias de contenção e mitigação para a COVID-19.
Saúde Pública - Vigilância Epidemiológica;Moderado;Realizar busca ativa de casos suspeitos
Saúde Pública - Vigilância Epidemiológica;Moderado;Realizar testagem dos casos supeitos de acordo com Nota Técnica vigente
Saúde Pública - Vigilância Epidemiológica;Moderado;Promover o isolamento de casos suspeitos e contatos
Saúde Pública - Vigilância Epidemiológica;Moderado;Promover junto ao Município a Notificação de casos e de óbitos, conforme portaria Ministerial de notificação compulsória
Saúde Pública - Vigilância Epidemiológica;Alto;Acompanhar e investigar notícias e rumores relacionados à COVID-19.
Saúde Pública - Vigilância Epidemiológica;Alto;Investigar casos e óbitos suspeitos de COVID-19 e notificar nos sistemas oficiais.
Saúde Pública - Vigilância Epidemiológica;Alto;Acompanhar os dados epidemiológicos sobre a circulação do SARS-CoV-2 e outros vírus respiratórios.
Saúde Pública - Vigilância Epidemiológica;Alto;Monitorar todos os casos suspeitos e confirmados de COVID-19, garantindo que casos sintomáticos permaneçam em isolamento domiciliar pelo período preconizado e que os casos que possam evoluir para gravidade procurem atendimento hospitalar de maneira oportuna.
Saúde Pública - Vigilância Epidemiológica;Alto;Sensibilizar a população em relação às medidas não farmacológicas preventivas para COVID-19 (etiqueta respiratória, higiene das mãos, uso de máscaras, isolamento sucial para grupo de risco).
Saúde Pública - Vigilância Epidemiológica;Alto;Elaborar e divulgar Boletins Epidemiológicos semanais.
Saúde Pública - Vigilância Epidemiológica;Alto;Ativar sala de situação municipal para acompanhar os indicadores epidemiológicos, operacionais e assistenciais e coordenar ações para o enfrentamento da doença.
Saúde Pública - Vigilância Epidemiológica;Alto;Subsidiar a gestão na execução de medidas preparatórias de contenção e mitigação para a COVID-19.
Saúde Pública - Vigilância Epidemiológica;Alto;Investigar e monitorar surtos, principalmente aqueles com potencial de propagação elevado ou que abrangem populações vulnerávei.
Saúde Pública - Vigilância Epidemiológica;Alto;Intensificar a emissão de orientações/ alertas para os profissionais de saúde, reforçando a importância da preparação da rede de vigilância e assistência em saúde.
Saúde Pública - Vigilância Epidemiológica;Alto;Monitorar semanalmente a rede de Unidades Sentinelas de SG e SRAG.
Saúde Pública - Vigilância Epidemiológica;Grave;Acompanhar e investigar notícias e rumores relacionados à COVID-19.
Saúde Pública - Vigilância Epidemiológica;Grave;Acompanhar os dados epidemiológicos sobre a circulação do SARS-CoV-2 e outros vírus respiratórios.
Saúde Pública - Vigilância Epidemiológica;Grave;Intensificar a investigação  de casos e óbitos suspeitos de COVID-19 e realizar a notificação nos sistemas oficiais.
Saúde Pública - Vigilância Epidemiológica;Grave;Intensificar o monitoraramento de todos os casos suspeitos e confirmados de COVID-19, garantindo que casos sintomáticos permaneçam em isolamento domiciliar pelo período preconizado e que os casos que possam evoluir para gravidade procurem atendimento hospitalar de maneira oportuna).
Saúde Pública - Vigilância Epidemiológica;Grave;Sensibilizar a população em relação às medidas não farmacológicas preventivas para COVID-19 (etiqueta respiratória, higiene das mãos, uso de máscaras, isolamento sucial para grupo de risco).
Saúde Pública - Vigilância Epidemiológica;Grave;Intensificar a emissão de orientações/ alertas para os profissionais de saúde, reforçando a importância da preparação da rede de vigilância e assistência em saúde.
Saúde Pública - Vigilância Epidemiológica;Grave;Intensificar o monitoramento semanalmente a rede de Unidades Sentinelas de SG e SRAG.
Saúde Pública - Vigilância Epidemiológica;Grave;Investigar e monitorar surtos, principalmente aqueles com potencial de propagação elevado ou que abrangem populações vulneráveis.
Saúde Pública - Vigilância Epidemiológica;Grave;Ativar sala de situação municipal para acompanhar os indicadores epidemiológicos, operacionais e assistenciais e coordenar ações para o enfrentamento da doença.
Saúde Pública - Vigilância Epidemiológica;Grave;Elaborar e divulgar Boletins Epidemiológicos semanais.
Saúde Pública - Vigilância Epidemiológica;Grave;Investigar e monitorar surtos, principalmente aqueles com potencial de propagação elevado ou que abrangem populações vulneráveis. 
Saúde Pública - Vigilância Epidemiológica;Grave;Subsidiar a Gestão na execução de medidas preparatórias de contenção e mitigação.
Saúde Pública - Vigilância Epidemiológica;Grave;Ampliar a testagem de casos suspeitos e/ou priorizar testagem conforme orientações de Notas Técnicas vigente, de modo que todos os casos graves e óbitos sejam diagnósticados.
Saúde Pública - Vigilância Epidemiológica;Gravíssimo;Acompanhar e investigar notícias e rumores relacionados à COVID-19.
Saúde Pública - Vigilância Epidemiológica;Gravíssimo;Acompanhar os dados epidemiológicos sobre a circulação do SARS-CoV-2 e outros vírus respiratórios.
Saúde Pública - Vigilância Epidemiológica;Gravíssimo;Intensificar a investigação de casos e óbitos suspeitos de COVID-19 e realizar a notificação nos sistemas oficiais.
